Issuance Date,Sustainable Development Goals,Vintage Start,Vintage End,ID,Name,Country/Area,Project Type,Methodology,Total Vintage Quantity,Quantity Issued,Serial Number,Additional Certifications,Retirement/Cancellation Date,Retirement Beneficiary,Retirement Reason,Retirement Details
2024-02-02,,2021-01-01,2021-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"243,482",427,16257-751880934-751881360-VCS-VCU-997-VER-SG-1-1736-01012021-31122021-0,,2024-06-03,,,
2024-02-02,,2021-01-01,2021-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"243,482","5,000",16257-751883364-751888363-VCS-VCU-997-VER-SG-1-1736-01012021-31122021-0,,2024-06-27,,,
2024-02-02,,2021-01-01,2021-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"243,482",222,16257-751881361-751881582-VCS-VCU-997-VER-SG-1-1736-01012021-31122021-0,,2024-07-01,,,
2024-02-02,,2021-01-01,2021-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"243,482",585,16257-751881583-751882167-VCS-VCU-997-VER-SG-1-1736-01012021-31122021-0,,2024-08-01,,,
2024-02-02,,2021-01-01,2021-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"243,482",643,16257-751882168-751882810-VCS-VCU-997-VER-SG-1-1736-01012021-31122021-0,,2024-09-02,,,
2024-02-02,,2021-01-01,2021-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"243,482",528,16257-751882811-751883338-VCS-VCU-997-VER-SG-1-1736-01012021-31122021-0,,2024-10-01,,,
2024-02-02,,2021-01-01,2021-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"243,482",25,16257-751883339-751883363-VCS-VCU-997-VER-SG-1-1736-01012021-31122021-0,,2024-11-01,,,
2022-09-29,,2017-01-01,2017-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"203,481","2,500",13802-527835594-527838093-VCS-VCU-997-VER-SG-1-1736-01012017-31122017-0,,2023-04-02,Stifel Financial Corp,Retirement for Person or Organization,Stifel Financial Corp
2022-09-29,,2017-01-01,2017-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"203,481","28,510",13802-527922480-527950989-VCS-VCU-997-VER-SG-1-1736-01012017-31122017-0,,2023-05-15,,,
2022-09-29,,2017-01-01,2017-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"203,481","8,000",13802-527838094-527846093-VCS-VCU-997-VER-SG-1-1736-01012017-31122017-0,,2023-05-02,Flock Freight,Retirement for Person or Organization,On behalf of Flock Freight
2022-09-29,,2017-01-01,2017-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"203,481",813,13802-527950990-527951802-VCS-VCU-997-VER-SG-1-1736-01012017-31122017-0,,2023-05-22,,,
2022-09-19,,2020-01-01,2020-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"13,122",3,13756-525245636-525245638-VCS-VCU-279-VER-SG-3-1712-01012020-31122020-1,"CORSIA - Pilot Phase, 2021-2023 Eligible",2023-06-27,Matt Clifford,Retirement for Person or Organization,To offset two way air-travel from Sydney to Singapore in a Premium Economy Class
2021-12-28,,2020-01-01,2020-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"174,473","22,900",12095-385946414-385969313-VCS-VCU-997-VER-SG-1-1736-01012020-31122020-0,,2023-04-06,ESWE Versorgungs AG,Retirement for Person or Organization,Klimaneutralstellung von 376.200 Tonnen CO2-Emissionen (VCS) für klimaneutrales Erdgas; ESWE Versorgungs AG; Wiesbaden
2021-12-28,,2020-01-01,2020-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"174,473","26,208",12095-385969314-385995521-VCS-VCU-997-VER-SG-1-1736-01012020-31122020-0,,2023-04-06,ESWE Versorgungs AG,Retirement for Person or Organization,Klimaneutralstellung von 376.200 Tonnen CO2-Emissionen (VCS) für klimaneutrales Erdgas; ESWE Versorgungs AG; Wiesbaden
2021-12-28,,2020-01-01,2020-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"174,473","21,554",12095-385995522-386017075-VCS-VCU-997-VER-SG-1-1736-01012020-31122020-0,,2024-08-28,,,
2021-12-28,,2019-01-01,2019-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"202,851",1,12096-386120886-386120886-VCS-VCU-997-VER-SG-1-1736-01012019-31122019-0,,2024-10-01,,,
2021-12-28,,2019-01-01,2019-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"202,851",348,12096-386121530-386121877-VCS-VCU-997-VER-SG-1-1736-01012019-31122019-0,,2024-10-01,,,
2021-12-28,,2019-01-01,2019-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"202,851",1,12096-386297529-386297529-VCS-VCU-997-VER-SG-1-1736-01012019-31122019-0,,2024-01-19,,,
2021-12-28,,2019-01-01,2019-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"202,851",239,12096-386297530-386297768-VCS-VCU-997-VER-SG-1-1736-01012019-31122019-0,,2024-01-19,,,
2021-12-28,,2019-01-01,2019-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"202,851",350,12096-386121878-386122227-VCS-VCU-997-VER-SG-1-1736-01012019-31122019-0,,2024-11-01,,,
2021-12-28,,2019-01-01,2019-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"202,851",353,12096-386122228-386122580-VCS-VCU-997-VER-SG-1-1736-01012019-31122019-0,,2024-11-29,,,
2021-12-28,,2018-01-01,2018-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"199,356",1,12097-386323737-386323737-VCS-VCU-997-VER-SG-1-1736-01012018-31122018-0,,2022-03-28,OCBC Bank,Retirement for Person or Organization,Retired on behalf of OCBC Bank
2021-12-28,,2018-01-01,2018-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"199,356","16,999",12097-386323738-386340736-VCS-VCU-997-VER-SG-1-1736-01012018-31122018-0,,2022-03-28,OCBC Bank,Retirement for Person or Organization,Retired on behalf of OCBC Bank
2021-12-28,,2018-01-01,2018-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"199,356",400,12097-386340737-386341136-VCS-VCU-997-VER-SG-1-1736-01012018-31122018-0,,2022-05-06,DBS Bank Ltd,Retirement for Person or Organization,"Retired on behalf of DBS Bank for DBS Newton Green, 135 Bukit Timah Road in Singapore"
2021-12-28,,2018-01-01,2018-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"199,356",194,12097-386341137-386341330-VCS-VCU-997-VER-SG-1-1736-01012018-31122018-0,,2023-03-16,,,
2021-12-28,,2018-01-01,2018-12-31,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"199,356","40,000",12097-386341331-386381330-VCS-VCU-997-VER-SG-1-1736-01012018-31122018-0,,2024-02-23,,,
2021-08-05,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","5,869",10967-259896055-259901923-VCS-VCU-997-VER-SG-1-1736-01012014-13072014-0,,2021-08-30,,,
2021-08-05,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","5,284",10967-259901924-259907207-VCS-VCU-997-VER-SG-1-1736-01012014-13072014-0,,2023-02-03,,,
2020-12-03,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","1,500",9121-69890242-69891741-VCS-VCU-997-VER-SG-1-1736-01012014-13072014-0,,2023-02-03,,,
2020-11-23,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","17,632",9033-62583062-62600693-VCS-VCU-997-VER-SG-1-1736-01012014-13072014-0,,2023-02-03,,,
2020-11-23,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","5,284",9033-62607478-62612761-VCS-VCU-997-VER-SG-1-1736-01012014-13072014-0,,2023-02-03,,,
2020-11-23,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","1,500",9033-62600694-62602193-VCS-VCU-997-VER-SG-1-1736-01012014-13072014-0,,2023-02-03,,,
2020-11-23,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","5,284",9033-62602194-62607477-VCS-VCU-997-VER-SG-1-1736-01012014-13072014-0,,2023-02-03,,,
2020-07-03,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","1,338",8398-13990809-13992146-VCS-VCU-997-VER-SG-1-1736-01012014-13072014-0,,2020-07-08,,,
2020-04-03,,2018-01-01,2018-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"13,122",331,8157-461579453-461579783-VCU-008-MER-SG-3-1712-01012018-31122018-0,,2021-03-02,,,
2020-04-03,,2018-01-01,2018-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"13,122","3,850",8157-461579784-461583633-VCU-008-MER-SG-3-1712-01012018-31122018-0,,2022-01-27,,,
2020-04-03,,2018-01-01,2018-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"13,122",73,8157-461583634-461583706-VCU-008-MER-SG-3-1712-01012018-31122018-0,,2022-06-21,E.H.L. Holding SA,Environmental Benefit,Retired on behalf of EHL
2020-04-03,,2018-01-01,2018-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"13,122",500,8157-461583707-461584206-VCU-008-MER-SG-3-1712-01012018-31122018-0,,2023-04-24,E.H.L. Holding SA,Environmental Benefit,Retired on behalf of E.H.L. Holding SA
2020-04-03,,2018-01-01,2018-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"13,122","4,000",8157-461584207-461588206-VCU-008-MER-SG-3-1712-01012018-31122018-0,,2023-04-24,E.H.L. Holding SA,Environmental Benefit,Retired on behalf of E.H.L. Holding SA
2020-04-03,,2018-01-01,2018-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"13,122","2,380",8157-461588207-461590586-VCU-008-MER-SG-3-1712-01012018-31122018-0,,2023-12-13,,,
2020-04-03,,2017-03-04,2017-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"10,800","8,831",8158-461592575-461601405-VCU-008-MER-SG-3-1712-04032017-31122017-0,,2020-06-29,Takeda Pharmaceutical Company,Retirement for Person or Organization,On behalf of Takeda Pharmaceutical Company
2020-04-03,,2017-03-04,2017-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"10,800","1,000",8158-461601406-461602405-VCU-008-MER-SG-3-1712-04032017-31122017-0,,2020-11-13,,,
2020-04-03,,2017-03-04,2017-12-31,1712,Replacement of existing luminaires with LED lighting luminaires in several buildings across 12 Town Councils in Singapore,Singapore,Energy demand,AMS-II.C.,"10,800",969,8158-461602406-461603374-VCU-008-MER-SG-3-1712-04032017-31122017-0,,2021-03-02,,,
2020-02-27,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","12,000",7891-434699166-434711165-VCU-034-APX-SG-1-1736-01012014-13072014-0,,2020-03-13,,,
2019-05-20,,2014-01-01,2014-07-13,1736,Grid connected electricity generation plant using natural gas at Jurong Island in Singapore,Singapore,Energy industries (renewable/non-renewable sources),AM0029,"57,991","1,000",6706-333696994-333697993-VCU-034-APX-SG-1-1736-01012014-13072014-0,,2019-05-21,,,
2019-04-09,,2015-01-01,2015-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"1,990",395,6619-327955696-327956090-VCU-044-MER-SG-3-1084-01012015-31122015-0,,2021-03-02,,,
