Issuance Date,Sustainable Development Goals,Vintage Start,Vintage End,ID,Name,Country/Area,Project Type,Methodology,Total Vintage Quantity,Quantity Issued,Serial Number,Additional Certifications,Retirement/Cancellation Date,Retirement Beneficiary,Retirement Reason,Retirement Details
2019-04-09,,2015-01-01,2015-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"1,990","1,595",6619-327954101-327955695-VCU-044-MER-SG-3-1084-01012015-31122015-0,,2019-07-08,,,
2019-04-09,,2014-11-01,2014-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,305,305,6620-327956091-327956395-VCU-044-MER-SG-3-1084-01112014-31122014-0,,2019-07-08,,,
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",605,6618-327952000-327952604-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2021-03-02,,,
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",97,6618-327952605-327952701-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-08-24,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of July 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",41,6618-327952702-327952742-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-09-20,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral September 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",102,6618-327952743-327952844-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-09-26,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of August 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",41,6618-327952845-327952885-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-10-25,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral October 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",14,6618-327952886-327952899-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-10-25,PT Hunt Street Internasional,Environmental Benefit,Hunt Street goes carbon neutral for september 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",96,6618-327952900-327952995-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-10-25,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of September 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",41,6618-327952996-327953036-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-11-23,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral November 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",97,6618-327953037-327953133-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-11-23,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of October 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",31,6618-327953134-327953164-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-11-24,PT Hunt Street Internasional,Environmental Benefit,Hunt Street goes carbon neutral for October 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",89,6618-327953165-327953253-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2022-12-14,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of November 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",96,6618-327953254-327953349-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-01-12,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of December 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",55,6618-327953350-327953404-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-01-12,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral December 2022
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",50,6618-327953405-327953454-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-02-16,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral January 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",91,6618-327953455-327953545-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-02-22,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of Jan 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",50,6618-327953546-327953595-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-03-20,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral Feb 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",81,6618-327953596-327953676-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-03-20,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of Feb 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",50,6618-327953677-327953726-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-04-20,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral March 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",85,6618-327953727-327953811-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-04-20,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of March 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",50,6618-327953812-327953861-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-06-05,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral April 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",80,6618-327953862-327953941-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-06-05,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of April 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",86,6618-327953942-327954027-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-06-20,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of May 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",50,6618-327954028-327954077-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-06-27,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral May 2023
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",4,6618-327954078-327954081-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-08-21,Sustaination Indonesia,Environmental Benefit,Sustaination goes carbon neutral
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",18,6618-327954082-327954099-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-10-13,Burgreens Indonesia,Environmental Benefit,Burgreens offsetting 50% of their August 2023 emissions
2019-04-09,,2016-01-01,2016-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,101",1,6618-327954100-327954100-VCU-044-MER-SG-3-1084-01012016-31122016-0,,2023-10-30,Catur Coffee Indonesia,Environmental Benefit,Catur Going Carbon Neutral September 2023
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",830,5955-268891603-268892432-VCU-044-MER-SG-3-940-01012016-31122016-0,,2021-03-02,,,
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",50,5955-268892434-268892483-VCU-044-MER-SG-3-940-01012016-31122016-0,,2023-07-24,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral June 2023
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",82,5955-268892484-268892565-VCU-044-MER-SG-3-940-01012016-31122016-0,,2023-07-24,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of June 2023
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",82,5955-268892566-268892647-VCU-044-MER-SG-3-940-01012016-31122016-0,,2023-08-21,"The Acre, PT SAS INDOBOGA KULINER",Environmental Benefit,The Acre offsetting their CO2 Emissions for the month of August 2023
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",50,5955-268892648-268892697-VCU-044-MER-SG-3-940-01012016-31122016-0,,2023-08-21,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral July 2023
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",23,5955-268892698-268892720-VCU-044-MER-SG-3-940-01012016-31122016-0,,2023-09-26,"Catur Coffee, PT Singa Garuda Mas",Environmental Benefit,Catur Coffee going carbon neutral August 2023
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",13,5955-268892721-268892733-VCU-044-MER-SG-3-940-01012016-31122016-0,,2024-01-02,Catur Coffee Indonesia,Environmental Benefit,Catur Going Carbon Neutral October and November 2023
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",7,5955-268892734-268892740-VCU-044-MER-SG-3-940-01012016-31122016-0,,2024-02-29,Catur Coffee Indonesia,Environmental Benefit,Catur Going Carbon Neutral December 2023
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",1,5955-268892741-268892741-VCU-044-MER-SG-3-940-01012016-31122016-0,,2024-08-19,Vinda BTG,Environmental Benefit,Gift on the first day of BTG employment
2018-07-17,,2016-01-01,2016-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,361",9,5955-268892742-268892750-VCU-044-MER-SG-3-940-01012016-31122016-0,,2024-08-23,Catur Coffee Indonesia,Environmental Benefit,"Catur Going Carbon Neutral April, May, June 2024"
2018-07-17,,2015-02-01,2015-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,170","1,170",5956-268893964-268895133-VCU-044-MER-SG-3-940-01022015-31122015-0,,2021-03-02,,,
2018-07-17,,2015-02-01,2015-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,170","1,000",5956-268895134-268896133-VCU-044-MER-SG-3-940-01022015-31122015-0,,2023-03-21,,,
2017-01-04,,2015-01-01,2015-01-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,183,183,4840-201911485-201911667-VCU-008-MER-SG-3-940-01012015-31012015-0,,2017-04-18,,,
2017-01-04,,2014-01-01,2014-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,305","2,305",4841-201911668-201913972-VCU-008-MER-SG-3-940-01012014-31122014-0,,2017-04-18,,,
2017-01-04,,2013-02-01,2013-12-31,940,Replacement of existing luminaires with LED lightings in common areas of residential buildings,Singapore,Energy demand,AMS-II.C.,"2,151","2,151",4842-201913973-201916123-VCU-008-MER-SG-3-940-01022013-31122013-0,,2017-04-18,,,
2016-05-18,,2012-10-01,2012-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,525,525,4514-188591211-188591735-VCU-008-MER-SG-3-1084-01102012-31122012-0,,2017-04-18,,,
2016-05-18,,2013-01-01,2013-12-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"2,062","2,062",4515-188591736-188593797-VCU-008-MER-SG-3-1084-01012013-31122013-0,,2017-04-18,,,
2016-05-18,,2014-01-01,2014-10-31,1084,"Energy efficiency measures in cooling systems at New Tech Park, 151 Lorong Chuan, Singapore",Singapore,Energy demand,AMS-II.C.,"1,751","1,751",4516-188593798-188595548-VCU-008-MER-SG-3-1084-01012014-31102014-0,,2017-04-18,,,
